Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 3, vf: -1}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 3, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
reconnecting servers 6, 4, 3
----------------------
disconnecting servers 2, 5, 3
checking there is one leader
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
reconnecting servers 2, 5, 3
----------------------
disconnecting servers 2, 3, 2
checking there is one leader
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 5, vf: 2}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 5, vf: 2}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 5, vf: 2}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
reconnecting servers 2, 3, 2
----------------------
disconnecting servers 4, 6, 0
checking there is one leader
DEBUG tick {me: 5, st: LEADER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 6, st: FOLLOWER, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 6, st: CANDIDATE, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 6, vf: 5}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 6, vf: 3}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 6, vf: 3}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 6, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 4, st: FOLLOWER, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 4, st: CANDIDATE, hb: 0, ct: 6, vf: 5}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
reconnecting servers 4, 6, 0
----------------------
disconnecting servers 2, 1, 4
checking there is one leader
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
reconnecting servers 2, 1, 4
----------------------
disconnecting servers 6, 5, 2
checking there is one leader
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 3, st: FOLLOWER, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 3, st: CANDIDATE, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 5, st: FOLLOWER, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 5, st: CANDIDATE, hb: 0, ct: 7, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
reconnecting servers 6, 5, 2
----------------------
checking there is one leader
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 6}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 6, st: FOLLOWER, hb: 1, ct: 9, vf: 6}
DEBUG tick {me: 4, st: FOLLOWER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 9, vf: 3}
DEBUG tick {me: 3, st: LEADER, hb: 1, ct: 9, vf: 3}
  ... Passed --   6.1  7 1128  234874    0
PASS
ok  	6.5840/raft	15.899s
Test (2A): initial election ...
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
  ... Passed --   3.1  3  234   57788    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): election after network failure ...
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
disconnecting 2
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
