Test (2A): initial election ...
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 20, vf: -1}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 5, st: FOLLOWER, hb: 1, ct: 20, vf: 5}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 3, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 20, vf: -1}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 6, st: LEADER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 20, vf: 6}
  ... Passed --   6.8  7 1284  125422    0
PASS
ok  	6.5840/raft	16.658s
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): initial election ...
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
labgob error: lower-case field prevLogIndex of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field prevLogTerm of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field entries of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
labgob error: lower-case field term of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field command of Log in RPC or persist/snapshot will break your Raft
labgob error: lower-case field leaderCommit of AppendEntriesArgs in RPC or persist/snapshot will break your Raft
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 1, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 1, vf: 2}
  ... Passed --   3.1  3  240   29764    0
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
Test (2A): election after network failure ...
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 0, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 0, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
disconnecting 1
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 1, vf: 1}
DEBUG tick {me: 0, st: FOLLOWER, hb: 0, ct: 1, vf: 1}
DEBUG tick {me: 0, st: CANDIDATE, hb: 0, ct: 1, vf: 1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
reconnecting 1
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
disabling quorium
disconnecting 0
disconnecting 1
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 2, vf: 1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 2, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 2, vf: 0}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 4, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 4, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 6, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 6, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 6, vf: -1}
checked there is no leader
enabling quorium
reconnecting 1
checking there is one leader
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 8, vf: -1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 1, st: CANDIDATE, hb: 0, ct: 8, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 2, st: FOLLOWER, hb: 1, ct: 10, vf: -1}
DEBUG tick {me: 1, st: LEADER, hb: 1, ct: 9, vf: 1}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 10, vf: -1}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: FOLLOWER, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 2, st: CANDIDATE, hb: 0, ct: 10, vf: -1}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 0, st: LEADER, hb: 1, ct: 2, vf: 0}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 1, st: FOLLOWER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
DEBUG tick {me: 2, st: LEADER, hb: 1, ct: 11, vf: 2}
